time	geography	geography_name	grade	N_dtap	N_polio	N_mmr	N_hep_b	N_varicella	N_personal_exempt	N_medical_exempt	N_full_exempt	pct_dtap	pct_polio	pct_mmr	pct_hep_b	pct_varicella	pct_personal_exempt	pct_medical_exempt	pct_full_exempt	enrollment
2021-09-01	37033	Caswell	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.6172839506172839	0	0.6172839506172839	162
2022-09-01	37033	Caswell	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	1.5463917525773196	0	1.5463917525773196	194
2023-09-01	37033	Caswell	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	2.4390243902439	0	2.4390243902439	164
2020-09-01	37035	Catawba	Kindergarten	NA	NA	NA	NA	NA	23	1	24	NA	NA	NA	NA	NA	1.4483627204030198	0.0629722921914358	1.5113350125944556	1588
2021-09-01	37035	Catawba	Kindergarten	NA	NA	NA	NA	NA	39	1	40	NA	NA	NA	NA	NA	2.16907675194661	0.0556173526140156	2.2246941045606254	1798
2022-09-01	37035	Catawba	Kindergarten	NA	NA	NA	NA	NA	48	1	49	NA	NA	NA	NA	NA	3.0360531309297905	0.06325110689437069	3.0993042378241613	1581
2023-09-01	37035	Catawba	Kindergarten	NA	NA	NA	NA	NA	44	3	47	NA	NA	NA	NA	NA	2.6394721055788803	0.17996400719855998	2.8194361127774403	1667
2020-09-01	37037	Chatham	Kindergarten	NA	NA	NA	NA	NA	10	1	11	NA	NA	NA	NA	NA	1.40252454417952	0.14025245441795203	1.542776998597472	713
2021-09-01	37037	Chatham	Kindergarten	NA	NA	NA	NA	NA	15	0	15	NA	NA	NA	NA	NA	1.8541409147095207	0	1.8541409147095207	809
2022-09-01	37037	Chatham	Kindergarten	NA	NA	NA	NA	NA	22	0	22	NA	NA	NA	NA	NA	2.77777777777778	0	2.77777777777778	792
2023-09-01	37037	Chatham	Kindergarten	NA	NA	NA	NA	NA	21	0	21	NA	NA	NA	NA	NA	2.67175572519084	0	2.67175572519084	786
2020-09-01	37039	Cherokee	Kindergarten	NA	NA	NA	NA	NA	6	0	6	NA	NA	NA	NA	NA	3.3333333333333304	0	3.3333333333333304	180
2021-09-01	37039	Cherokee	Kindergarten	NA	NA	NA	NA	NA	17	0	17	NA	NA	NA	NA	NA	6.9958847736625485	0	6.9958847736625485	243
2022-09-01	37039	Cherokee	Kindergarten	NA	NA	NA	NA	NA	15	0	15	NA	NA	NA	NA	NA	6.25	0	6.25	240
2023-09-01	37039	Cherokee	Kindergarten	NA	NA	NA	NA	NA	15	0	15	NA	NA	NA	NA	NA	6.43776824034335	0	6.43776824034335	233
2020-09-01	37041	Chowan	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.7246376811594202	0	0.7246376811594202	138
2021-09-01	37041	Chowan	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	2.04081632653061	0	2.04081632653061	147
2022-09-01	37041	Chowan	Kindergarten	NA	NA	NA	NA	NA	7	0	7	NA	NA	NA	NA	NA	4.794520547945209	0	4.794520547945209	146
2023-09-01	37041	Chowan	Kindergarten	NA	NA	NA	NA	NA	9	0	9	NA	NA	NA	NA	NA	6.71641791044776	0	6.71641791044776	134
2020-09-01	37043	Clay	Kindergarten	NA	NA	NA	NA	NA	1	2	3	NA	NA	NA	NA	NA	1.20481927710843	2.4096385542168703	3.6144578313253004	83
2022-09-01	37043	Clay	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	3.7037037037037	0	3.7037037037037	108
2023-09-01	37043	Clay	Kindergarten	NA	NA	NA	NA	NA	7	1	8	NA	NA	NA	NA	NA	6.54205607476635	0.9345794392523359	7.476635514018686	107
2020-09-01	37045	Cleveland	Kindergarten	NA	NA	NA	NA	NA	16	3	19	NA	NA	NA	NA	NA	1.7075773745997902	0.32017075773746007	2.0277481323372504	937
2021-09-01	37045	Cleveland	Kindergarten	NA	NA	NA	NA	NA	6	1	7	NA	NA	NA	NA	NA	0.7741935483870971	0.129032258064516	0.9032258064516131	775
2022-09-01	37045	Cleveland	Kindergarten	NA	NA	NA	NA	NA	17	0	17	NA	NA	NA	NA	NA	1.5004413062665498	0	1.5004413062665498	1133
2023-09-01	37045	Cleveland	Kindergarten	NA	NA	NA	NA	NA	24	0	24	NA	NA	NA	NA	NA	2.02020202020202	0	2.02020202020202	1188
2020-09-01	37047	Columbus	Kindergarten	NA	NA	NA	NA	NA	2	1	3	NA	NA	NA	NA	NA	0.32679738562091504	0.16339869281045802	0.49019607843137303	612
2021-09-01	37047	Columbus	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	0.8333333333333329	0	0.8333333333333329	600
2022-09-01	37047	Columbus	Kindergarten	NA	NA	NA	NA	NA	10	0	10	NA	NA	NA	NA	NA	1.6891891891891897	0	1.6891891891891897	592
2023-09-01	37047	Columbus	Kindergarten	NA	NA	NA	NA	NA	12	0	12	NA	NA	NA	NA	NA	2.07972270363952	0	2.07972270363952	577
2020-09-01	37049	Craven	Kindergarten	NA	NA	NA	NA	NA	16	0	16	NA	NA	NA	NA	NA	1.5857284440039598	0	1.5857284440039598	1009
2021-09-01	37049	Craven	Kindergarten	NA	NA	NA	NA	NA	19	0	19	NA	NA	NA	NA	NA	1.89431704885344	0	1.89431704885344	1003
2022-09-01	37049	Craven	Kindergarten	NA	NA	NA	NA	NA	25	1	26	NA	NA	NA	NA	NA	2.21238938053097	0.08849557522123891	2.300884955752209	1130
2023-09-01	37049	Craven	Kindergarten	NA	NA	NA	NA	NA	33	4	37	NA	NA	NA	NA	NA	3.12204351939451	0.3784295175023651	3.5004730368968753	1057
2020-09-01	37051	Cumberland	Kindergarten	NA	NA	NA	NA	NA	34	1	35	NA	NA	NA	NA	NA	0.925925925925926	0.027233115468409598	0.9531590413943356	3672
2021-09-01	37051	Cumberland	Kindergarten	NA	NA	NA	NA	NA	46	3	49	NA	NA	NA	NA	NA	1.24695039306045	0.0813228517213337	1.3282732447817838	3689
2022-09-01	37051	Cumberland	Kindergarten	NA	NA	NA	NA	NA	86	1	87	NA	NA	NA	NA	NA	2.0249587944431395	0.023546032493524802	2.0485048269366644	4247
2023-09-01	37051	Cumberland	Kindergarten	NA	NA	NA	NA	NA	88	5	93	NA	NA	NA	NA	NA	2.20275344180225	0.12515644555694602	2.327909887359196	3995
2020-09-01	37053	Currituck	Kindergarten	NA	NA	NA	NA	NA	5	2	7	NA	NA	NA	NA	NA	1.5337423312883403	0.6134969325153369	2.147239263803677	326
2021-09-01	37053	Currituck	Kindergarten	NA	NA	NA	NA	NA	10	2	12	NA	NA	NA	NA	NA	2.6666666666666705	0.5333333333333331	3.2000000000000037	375
2022-09-01	37053	Currituck	Kindergarten	NA	NA	NA	NA	NA	9	2	11	NA	NA	NA	NA	NA	2.6470588235294104	0.5882352941176472	3.2352941176470575	340
2023-09-01	37053	Currituck	Kindergarten	NA	NA	NA	NA	NA	5	2	7	NA	NA	NA	NA	NA	1.5723270440251595	0.628930817610063	2.2012578616352227	318
2020-09-01	37055	Dare	Kindergarten	NA	NA	NA	NA	NA	7	0	7	NA	NA	NA	NA	NA	2.0348837209302295	0	2.0348837209302295	344
2021-09-01	37055	Dare	Kindergarten	NA	NA	NA	NA	NA	14	2	16	NA	NA	NA	NA	NA	3.966005665722379	0.56657223796034	4.532577903682719	353
2022-09-01	37055	Dare	Kindergarten	NA	NA	NA	NA	NA	14	0	14	NA	NA	NA	NA	NA	3.966005665722379	0	3.966005665722379	353
2023-09-01	37055	Dare	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	1.2903225806451601	0	1.2903225806451601	310
2020-09-01	37057	Davidson	Kindergarten	NA	NA	NA	NA	NA	29	2	31	NA	NA	NA	NA	NA	1.6695451928612604	0.115141047783535	1.7846862406447954	1737
2021-09-01	37057	Davidson	Kindergarten	NA	NA	NA	NA	NA	27	1	28	NA	NA	NA	NA	NA	1.60332541567696	0.059382422802850394	1.6627078384798104	1684
2022-09-01	37057	Davidson	Kindergarten	NA	NA	NA	NA	NA	32	0	32	NA	NA	NA	NA	NA	1.7353579175705003	0	1.7353579175705003	1844
2023-09-01	37057	Davidson	Kindergarten	NA	NA	NA	NA	NA	43	1	44	NA	NA	NA	NA	NA	2.3306233062330604	0.054200542005420106	2.3848238482384803	1845
2020-09-01	37059	Davie	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.68259385665529	0	0.68259385665529	293
2021-09-01	37059	Davie	Kindergarten	NA	NA	NA	NA	NA	7	1	8	NA	NA	NA	NA	NA	2.6515151515151505	0.37878787878787906	3.0303030303030294	264
2022-09-01	37059	Davie	Kindergarten	NA	NA	NA	NA	NA	16	0	16	NA	NA	NA	NA	NA	3.7209302325581404	0	3.7209302325581404	430
2023-09-01	37059	Davie	Kindergarten	NA	NA	NA	NA	NA	7	1	8	NA	NA	NA	NA	NA	1.6091954022988506	0.22988505747126406	1.8390804597701147	435
2020-09-01	37061	Duplin	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.14641288433382102	0	0.14641288433382102	683
2021-09-01	37061	Duplin	Kindergarten	NA	NA	NA	NA	NA	1	1	2	NA	NA	NA	NA	NA	0.17301038062283702	0.17301038062283702	0.34602076124567405	578
2022-09-01	37061	Duplin	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.28694404591104694	0	0.28694404591104694	697
2023-09-01	37061	Duplin	Kindergarten	NA	NA	NA	NA	NA	4	1	5	NA	NA	NA	NA	NA	0.518806744487678	0.12970168612192	0.6485084306095981	771
2020-09-01	37063	Durham	Kindergarten	NA	NA	NA	NA	NA	31	3	34	NA	NA	NA	NA	NA	0.9609423434593919	0.09299442033477989	1.0539367637941717	3226
2021-09-01	37063	Durham	Kindergarten	NA	NA	NA	NA	NA	21	3	24	NA	NA	NA	NA	NA	0.8117510630073439	0.11596443757247799	0.9277155005798219	2587
2022-09-01	37063	Durham	Kindergarten	NA	NA	NA	NA	NA	39	3	42	NA	NA	NA	NA	NA	1.1297798377752	0.08690614136732332	1.2166859791425233	3452
2023-09-01	37063	Durham	Kindergarten	NA	NA	NA	NA	NA	41	2	43	NA	NA	NA	NA	NA	3.07576894223556	0.150037509377344	3.225806451612904	1333
2020-09-01	37065	Edgecombe	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.41322314049586795	0	0.41322314049586795	484
2021-09-01	37065	Edgecombe	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.233644859813084	0	0.233644859813084	428
2022-09-01	37065	Edgecombe	Kindergarten	NA	NA	NA	NA	NA	8	0	8	NA	NA	NA	NA	NA	1.7316017316017303	0	1.7316017316017303	462
2023-09-01	37065	Edgecombe	Kindergarten	NA	NA	NA	NA	NA	4	1	5	NA	NA	NA	NA	NA	0.8639308855291579	0.215982721382289	1.0799136069114468	463
2020-09-01	37067	Forsyth	Kindergarten	NA	NA	NA	NA	NA	34	1	35	NA	NA	NA	NA	NA	0.8508508508508509	0.025025025025025	0.8758758758758759	3996
2021-09-01	37067	Forsyth	Kindergarten	NA	NA	NA	NA	NA	59	3	62	NA	NA	NA	NA	NA	1.4557118184061197	0.074019245003701	1.5297310634098207	4053
2022-09-01	37067	Forsyth	Kindergarten	NA	NA	NA	NA	NA	69	8	77	NA	NA	NA	NA	NA	1.645599809205821	0.190794180777486	1.836393989983307	4193
2023-09-01	37067	Forsyth	Kindergarten	NA	NA	NA	NA	NA	106	2	108	NA	NA	NA	NA	NA	2.49646726330664	0.04710315591144611	2.5435704192180864	4246
2020-09-01	37069	Franklin	Kindergarten	NA	NA	NA	NA	NA	12	0	12	NA	NA	NA	NA	NA	2.247191011235961	0	2.247191011235961	534
2021-09-01	37069	Franklin	Kindergarten	NA	NA	NA	NA	NA	15	0	15	NA	NA	NA	NA	NA	3.275109170305681	0	3.275109170305681	458
2022-09-01	37069	Franklin	Kindergarten	NA	NA	NA	NA	NA	28	0	28	NA	NA	NA	NA	NA	3.7634408602150504	0	3.7634408602150504	744
2023-09-01	37069	Franklin	Kindergarten	NA	NA	NA	NA	NA	31	0	31	NA	NA	NA	NA	NA	4.22343324250681	0	4.22343324250681	734
2020-09-01	37071	Gaston	Kindergarten	NA	NA	NA	NA	NA	39	4	43	NA	NA	NA	NA	NA	1.5879478827361602	0.162866449511401	1.7508143322475611	2456
2021-09-01	37071	Gaston	Kindergarten	NA	NA	NA	NA	NA	40	1	41	NA	NA	NA	NA	NA	1.6535758577924802	0.0413393964448119	1.694915254237292	2419
2022-09-01	37071	Gaston	Kindergarten	NA	NA	NA	NA	NA	55	4	59	NA	NA	NA	NA	NA	2.098435711560471	0.15261350629530698	2.251049217855778	2621
2023-09-01	37071	Gaston	Kindergarten	NA	NA	NA	NA	NA	69	1	70	NA	NA	NA	NA	NA	2.5405007363770302	0.036818851251840895	2.577319587628871	2716
2020-09-01	37073	Gates	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	95
2022-09-01	37073	Gates	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	104
2023-09-01	37073	Gates	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	2.247191011235961	0	2.247191011235961	89
2020-09-01	37075	Graham	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	77
2021-09-01	37075	Graham	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	2.04081632653061	0	2.04081632653061	98
2022-09-01	37075	Graham	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	1.1904761904761898	0	1.1904761904761898	84
2023-09-01	37075	Graham	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	2.29885057471264	0	2.29885057471264	87
2020-09-01	37077	Granville	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.32	0	0.32	625
2021-09-01	37077	Granville	Kindergarten	NA	NA	NA	NA	NA	10	2	12	NA	NA	NA	NA	NA	1.5455950540958299	0.309119010819165	1.854714064914995	647
2022-09-01	37077	Granville	Kindergarten	NA	NA	NA	NA	NA	8	1	9	NA	NA	NA	NA	NA	1.23076923076923	0.153846153846154	1.384615384615384	650
2023-09-01	37077	Granville	Kindergarten	NA	NA	NA	NA	NA	10	0	10	NA	NA	NA	NA	NA	1.5847860538827294	0	1.5847860538827294	631
2020-09-01	37079	Greene	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.53475935828877	0	0.53475935828877	187
2021-09-01	37079	Greene	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.9756097560975608	0	0.9756097560975608	205
2022-09-01	37079	Greene	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.0471204188481698	0	1.0471204188481698	191
2023-09-01	37079	Greene	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.947867298578199	0	0.947867298578199	211
2020-09-01	37081	Guilford	Kindergarten	NA	NA	NA	NA	NA	53	6	59	NA	NA	NA	NA	NA	0.9673298047088889	0.109509034495346	1.076838839204235	5479
2021-09-01	37081	Guilford	Kindergarten	NA	NA	NA	NA	NA	16	0	16	NA	NA	NA	NA	NA	1.41093474426808	0	1.41093474426808	1134
2022-09-01	37081	Guilford	Kindergarten	NA	NA	NA	NA	NA	33	9	42	NA	NA	NA	NA	NA	2.08333333333333	0.5681818181818179	2.651515151515148	1584
2023-09-01	37081	Guilford	Kindergarten	NA	NA	NA	NA	NA	113	10	123	NA	NA	NA	NA	NA	1.88994815186486	0.16725204883759798	2.057200200702458	5979
2020-09-01	37083	Halifax	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.194931773879142	0	0.194931773879142	513
2021-09-01	37083	Halifax	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	1.16822429906542	0	1.16822429906542	428
2022-09-01	37083	Halifax	Kindergarten	NA	NA	NA	NA	NA	6	1	7	NA	NA	NA	NA	NA	1.03626943005181	0.172711571675302	1.208981001727112	579
2023-09-01	37083	Halifax	Kindergarten	NA	NA	NA	NA	NA	8	0	8	NA	NA	NA	NA	NA	1.4869888475836404	0	1.4869888475836404	538
2020-09-01	37085	Harnett	Kindergarten	NA	NA	NA	NA	NA	15	3	18	NA	NA	NA	NA	NA	1.03092783505155	0.2061855670103091	1.2371134020618593	1455
