time	geography	geography_name	grade	N_dtap	N_polio	N_mmr	N_hep_b	N_varicella	N_personal_exempt	N_medical_exempt	N_full_exempt	pct_dtap	pct_polio	pct_mmr	pct_hep_b	pct_varicella	pct_personal_exempt	pct_medical_exempt	pct_full_exempt	enrollment	pct_dtap_nonmedical	pct_dtap_medical	pct_polio_nonmedical	pct_polio_medical	pct_mmr_nonmedical	pct_mmr_medical	pct_hep_b_nonmedical	pct_hep_b_medical	pct_varicella_nonmedical	pct_varicella_medical	pct_varicella_disease_history
2024-09-01	27019	Carver	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.8520084566596	91.0500352360817	90.2043692741367	93.44608879492598	90.13389711064119	NA	NA	NA	1419	8.0338266384778	0.07047216349541931	7.39957716701902	0.140944326990838	8.104298801973219	0.211416490486257	5.8491895701197985	0.07047216349541931	7.96335447498238	0.140944326990838	0
2024-09-01	27021	Cass	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	80.40540540540539	83.44594594594591	84.1216216216216	92.90540540540539	82.0945945945945	NA	NA	NA	296	6.081081081081081	0	5.067567567567559	0	4.39189189189189	0	4.054054054054049	0	5.4054054054054	0	0.6756756756756749
2024-09-01	27023	Chippewa	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88.4615384615384	89.74358974358971	89.74358974358971	92.30769230769229	87.8205128205128	NA	NA	NA	156	3.2051282051282	0	3.2051282051282	0	3.2051282051282	0	2.5641025641025603	0	3.2051282051282	0	0.641025641025641
2024-09-01	27025	Chisago	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88.77005347593578	88.94830659536538	88.94830659536538	92.3351158645276	88.05704099821739	NA	NA	NA	561	6.773618538324422	0	7.130124777183598	0	7.4866310160427805	0	6.06060606060606	0	8.021390374331547	0.17825311942959	0
2024-09-01	27027	Clay	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	86.2586605080831	90.99307159353339	86.2586605080831	90.76212471131632	82.5635103926097	NA	NA	NA	866	2.6558891454965297	0.11547344110854499	2.77136258660508	0.11547344110854499	2.8868360277136196	0	1.61662817551963	0	2.3094688221708997	0	0
2024-09-01	27029	Clearwater	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	69.2307692307692	70.94017094017089	70.08547008546999	92.30769230769229	70.94017094017089	NA	NA	NA	117	5.128205128205119	0	5.128205128205119	0	5.982905982905979	0	5.128205128205119	0	5.982905982905979	0	0
2024-09-01	27031	Cook	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	85.10638297872339	87.2340425531914	89.3617021276595	87.2340425531914	89.3617021276595	NA	NA	NA	47	4.25531914893617	0	4.25531914893617	0	4.25531914893617	0	4.25531914893617	0	2.1276595744680797	0	0
2024-09-01	27033	Cottonwood	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	90.09009009008999	89.18918918918911	90.9909909909909	91.8918918918919	90.09009009008999	NA	NA	NA	111	9.009009009009002	0.9009009009009002	9.009009009009002	0.9009009009009002	8.108108108108098	0.9009009009009002	6.3063063063063005	0.9009009009009002	8.108108108108098	0.9009009009009002	0
2024-09-01	27035	Crow Wing	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	81.09375	80.78125	79.6875	89.06250000000001	80.625	NA	NA	NA	640	4.687499999999999	0	4.84375	0	5	0	2.9687499999999996	0	5	0	0.15625
2024-09-01	27037	Dakota	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.39922480620149	89.84496124031001	88.3720930232558	93.27519379844962	88.313953488372	NA	NA	NA	5160	4.90310077519379	0.11627906976744097	4.941860465116271	0.11627906976744097	5.717054263565888	0.213178294573643	3.77906976744186	0.05813953488372091	5.038759689922481	0.213178294573643	0.11627906976744097
2024-09-01	27039	Dodge	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88.8446215139442	89.24302788844619	88.44621513944219	93.2270916334661	87.64940239043821	NA	NA	NA	251	5.57768924302788	0	5.57768924302788	0	6.374501992031871	0	2.3904382470119505	0	6.374501992031871	0	0
2024-09-01	27041	Douglas	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88.3516483516483	88.57142857142848	87.69230769230762	82.41758241758241	78.02197802197799	NA	NA	NA	455	9.89010989010989	0.43956043956043905	10.1098901098901	0	10.329670329670302	0	6.8131868131868085	0	10.329670329670302	0.219780219780219	0
2024-09-01	27043	Faribault	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.92805755395679	91.3669064748201	91.3669064748201	95.68345323741002	92.0863309352518	NA	NA	NA	139	3.5971223021582697	0	3.5971223021582697	0	3.5971223021582697	0.719424460431654	2.15827338129496	0.719424460431654	3.5971223021582697	0	0
2024-09-01	27045	Fillmore	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	81.06796116504853	80.58252427184462	81.06796116504853	92.7184466019417	73.78640776699021	NA	NA	NA	206	0	0	0	0	0	0.485436893203883	0	0	0.485436893203883	0	0
2024-09-01	27047	Freeborn	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.568345323741	88.84892086330932	87.7697841726618	92.0863309352518	87.05035971223019	NA	NA	NA	278	0.359712230215827	0.719424460431654	0.719424460431654	0.719424460431654	0.359712230215827	1.0791366906474795	0.719424460431654	0.719424460431654	0.359712230215827	1.0791366906474795	0.359712230215827
2024-09-01	27049	Goodhue	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	91.3439635535307	92.255125284738	91.7995444191343	94.76082004555802	91.5717539863325	NA	NA	NA	439	4.328018223234619	0	4.328018223234619	0	4.78359908883826	0	3.6446469248291495	0	4.555808656036438	0	0.227790432801822
2024-09-01	27051	Grant	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.06250000000001	93.75	90.625	98.4375	92.18750000000001	NA	NA	NA	64	1.5625	0	1.5625	0	1.5625	0	1.5625	0	0	0	1.5625
2024-09-01	27053	Hennepin	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	84.8960543063216	85.8365153443643	84.12530052326399	90.74388346768491	84.7970584075802	NA	NA	NA	14142	3.7618441521708297	0.240418611228963	4.016405034648559	0.10606703436571899	4.391175222740769	0.155564983736388	3.1112996747277597	0.08485362749257527	4.016405034648559	0.17677839060953102	0.18384952623391296
2024-09-01	27055	Houston	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	84.18972332015812	84.58498023715411	83.0039525691699	90.51383399209479	82.6086956521739	NA	NA	NA	253	3.9525691699604697	0	3.9525691699604697	0	3.9525691699604697	0	3.1620553359683696	0	3.9525691699604697	0	0
2024-09-01	27057	Hubbard	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	86.95652173913041	86.4130434782608	84.7826086956521	91.8478260869565	85.32608695652169	NA	NA	NA	184	7.065217391304341	0	7.6086956521739095	0	8.15217391304347	0	5.97826086956521	0	7.6086956521739095	0	0
2024-09-01	27059	Isanti	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	86.75496688741721	87.1964679911699	87.63796909492271	92.7152317880794	87.41721854304629	NA	NA	NA	453	7.726269315673291	0.44150110375275886	7.284768211920531	0.44150110375275886	7.064017660044149	0.44150110375275886	4.415011037527589	0.22075055187637904	7.064017660044149	0.44150110375275886	0
2024-09-01	27061	Itasca	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	87.11018711018713	86.69438669438662	86.9022869022869	92.30769230769229	87.94178794178791	NA	NA	NA	481	9.771309771309769	0.41580041580041494	9.355509355509355	0.41580041580041494	9.771309771309769	0.6237006237006228	6.860706860706858	0.41580041580041494	8.316008316008311	0.41580041580041494	0.6237006237006228
2024-09-01	27063	Jackson	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88	88	89.60000000000001	92	89.60000000000001	NA	NA	NA	125	8	0.8	8	0.8	7.199999999999999	0.8	5.6	0	7.199999999999999	0.8	0
2024-09-01	27065	Kanabec	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	84.1772151898734	83.54430379746832	84.1772151898734	93.67088607594931	82.27848101265822	NA	NA	NA	158	9.49367088607595	0	10.759493670886002	0	9.49367088607595	0	6.32911392405063	0	10.126582278481003	0	0.632911392405063
2024-09-01	27067	Kandiyohi	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	90.1119402985074	90.1119402985074	88.9925373134328	93.47014925373132	86.94029850746259	NA	NA	NA	536	6.716417910447758	0.186567164179104	6.716417910447758	0.186567164179104	7.4626865671641704	0.186567164179104	4.850746268656708	0.186567164179104	6.90298507462686	0.186567164179104	0.373134328358208
2024-09-01	27069	Kittson	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	90.625	89.06250000000001	90.625	96.875	90.625	NA	NA	NA	64	0	0	0	0	0	0	0	0	0	0	0
2024-09-01	27071	Koochiching	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88.6597938144329	89.6907216494845	90.72164948453599	90.72164948453599	90.72164948453599	NA	NA	NA	97	10.309278350515402	0	9.27835051546391	0	9.27835051546391	0	7.2164948453608195	0	3.0927835051546295	0	6.18556701030927
2024-09-01	NA	Lac Qui Parle	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	85.48387096774191	85.48387096774191	85.48387096774191	90.32258064516121	85.48387096774191	NA	NA	NA	62	6.451612903225799	0	6.451612903225799	0	6.451612903225799	0	6.451612903225799	0	1.6129032258064497	0	4.83870967741935
2024-09-01	27075	Lake	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	81.94444444444441	81.94444444444441	81.94444444444441	86.1111111111111	80.5555555555555	NA	NA	NA	72	8.33333333333333	0	8.33333333333333	0	8.33333333333333	0	6.94444444444444	0	8.33333333333333	0	0
2024-09-01	NA	Lake Of The Woods	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	78.57142857142848	78.57142857142848	78.57142857142848	96.4285714285714	78.57142857142848	NA	NA	NA	28	3.571428571428569	0	3.571428571428569	0	3.571428571428569	0	3.571428571428569	0	3.571428571428569	0	0
2024-09-01	27079	Le Sueur	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88.8475836431226	88.8475836431226	90.3345724907063	94.0520446096654	88.8475836431226	NA	NA	NA	269	2.2304832713754603	0	2.2304832713754603	0	2.2304832713754603	0	2.2304832713754603	0	2.2304832713754603	0	0
2024-09-01	27081	Lincoln	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.8734177215189	89.8734177215189	89.8734177215189	93.67088607594931	88.60759493670881	NA	NA	NA	79	5.0632911392405004	0	5.0632911392405004	0	5.0632911392405004	0	5.0632911392405004	0	5.0632911392405004	0	1.2658227848101198
2024-09-01	27083	Lyon	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93.91727493917269	94.4038929440389	93.1873479318734	97.32360097323597	92.9440389294403	NA	NA	NA	411	2.1897810218978107	0	2.1897810218978107	0	2.1897810218978107	0.24330900243308995	1.2165450121654497	0	1.9464720194647203	0.24330900243308995	0.24330900243308995
2024-09-01	27087	Mahnomen	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.28571428571419	89.28571428571419	87.50000000000001	100	87.50000000000001	NA	NA	NA	56	5.357142857142849	0	5.357142857142849	0	5.357142857142849	0	0	0	5.357142857142849	0	0
2024-09-01	27089	Marshall	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.24731182795689	90.32258064516121	88.17204301075262	91.39784946236551	88.17204301075262	NA	NA	NA	93	8.602150537634401	0	8.602150537634401	0	8.602150537634401	0	8.602150537634401	0	8.602150537634401	0	0
2024-09-01	27091	Martin	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	82.8947368421052	80.70175438596489	81.57894736842101	89.0350877192982	79.82456140350871	NA	NA	NA	228	6.5789473684210495	0	6.5789473684210495	0	6.1403508771929785	0	4.385964912280699	0	6.5789473684210495	0	1.31578947368421
2024-09-01	NA	Mcleod	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.52380952380952	89.7619047619047	89.047619047619	94.5238095238095	87.8571428571428	NA	NA	NA	420	4.76190476190476	0	4.52380952380952	0	4.52380952380952	0.23809523809523803	2.38095238095238	0	5.238095238095229	0.23809523809523803	0
2024-09-01	27093	Meeker	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	84.92063492063488	84.92063492063488	84.92063492063488	92.063492063492	82.93650793650791	NA	NA	NA	252	9.12698412698412	0	9.12698412698412	0	9.12698412698412	0	4.36507936507936	0.396825396825396	9.12698412698412	0	0
2024-09-01	27095	Mille Lacs	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	70.02583979328159	73.38501291989658	74.4186046511627	87.33850129198963	73.90180878552968	NA	NA	NA	387	5.68475452196382	0	5.68475452196382	0	5.167958656330738	0	3.875968992248059	0	5.42635658914728	0	0
2024-09-01	27097	Morrison	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	90.05102040816318	90.30612244897951	90.30612244897951	94.64285714285711	89.7959183673469	NA	NA	NA	392	8.418367346938767	0	8.6734693877551	0	8.418367346938767	0	4.591836734693871	0	8.418367346938767	0	0.5102040816326529
2024-09-01	27099	Mower	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	94.6611909650924	94.6611909650924	95.07186858316219	95.89322381930181	93.42915811088291	NA	NA	NA	487	3.69609856262833	0	3.69609856262833	0	3.49075975359342	0	2.25872689938398	0	3.69609856262833	0	0
2024-09-01	27101	Murray	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	95.3846153846153	95.3846153846153	96.92307692307688	100	95.3846153846153	NA	NA	NA	65	1.5384615384615303	0	1.5384615384615303	0	1.5384615384615303	0	0	0	1.5384615384615303	0	0
2024-09-01	27103	Nicollet	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93.47181008902069	93.175074183976193	91.9881305637982	96.4391691394658	92.28486646884272	NA	NA	NA	337	2.3738872403560802	0	2.3738872403560802	0	2.3738872403560802	0	2.3738872403560802	0	2.3738872403560802	0	0
2024-09-01	27105	Nobles	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88.8172043010752	87.95698924731182	89.46236559139781	92.68817204301071	86.02150537634401	NA	NA	NA	465	8.172043010752681	0	8.172043010752681	0	8.387096774193541	0	6.236559139784941	0	8.172043010752681	0	0.21505376344086
2024-09-01	27107	Norman	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	90	90	90	100	90	NA	NA	NA	60	3.33333333333333	0	3.33333333333333	0	3.33333333333333	0	0	0	3.33333333333333	0	0
2024-09-01	27109	Olmsted	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93.3716075156576	93.5281837160751	92.4843423799582	95.0939457202505	92.74530271398741	NA	NA	NA	1916	4.018789144050101	0.156576200417536	4.17536534446764	0.104384133611691	4.33194154488517	0.208768267223382	2.50521920668058	0.104384133611691	4.17536534446764	0.104384133611691	0.05219206680584552
2024-09-01	27111	Otter Tail	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	82.2107081174438	83.9378238341968	82.5561312607944	88.7737478411053	82.0379965457685	NA	NA	NA	579	6.563039723661481	0.172711571675302	5.0086355785837595	0	6.563039723661481	0	5.35405872193437	0	6.90846286701209	0	0.172711571675302
2024-09-01	27113	Pennington	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93.78881987577638	93.78881987577638	93.16770186335403	92.54658385093161	91.92546583850931	NA	NA	NA	161	5.590062111801241	0	5.590062111801241	0	5.590062111801241	0.6211180124223601	6.211180124223601	0	5.590062111801241	0.6211180124223601	0
2024-09-01	27115	Pine	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	83.08270676691723	84.21052631578941	84.21052631578941	85.3383458646616	83.4586466165413	NA	NA	NA	266	12.781954887218003	0	12.781954887218003	0	12.781954887218003	0	13.157894736842099	0	12.781954887218003	0	0
2024-09-01	27117	Pipestone	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.7590361445783	89.7590361445783	92.1686746987951	95.7831325301204	89.7590361445783	NA	NA	NA	166	3.6144578313252995	0	3.6144578313252995	0	3.6144578313252995	0	3.012048192771079	0	3.6144578313252995	0.6024096385542161	0
2024-09-01	27119	Polk	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88.76651982378856	90.08810572687227	88.76651982378856	92.73127753303964	88.54625550660792	NA	NA	NA	454	4.845814977973568	0.22026431718061673	4.845814977973568	0.22026431718061673	5.286343612334804	0.6607929515418501	4.185022026431717	0.22026431718061673	5.286343612334804	0.22026431718061673	0
2024-09-01	27121	Pope	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93	93	93	97	93	NA	NA	NA	100	5	0	5	0	6	0	3	0	5	0	0
2024-09-01	27123	Ramsey	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	87.48717948717942	88.43956043956041	87.22344322344323	93.1868131868131	87.45787545787542	NA	NA	NA	6825	3.3406593406593403	0.029304029304029294	3.5018315018315005	0.043956043956043904	3.9267399267399203	0.0732600732600732	2.69597069597069	0.043956043956043904	3.1355311355311297	0.05860805860805857	0.512820512820512
2024-09-01	27125	Red Lake	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	90	90	90	95	90	NA	NA	NA	40	10	0	10	0	10	0	5	0	10	0	0
2024-09-01	27127	Redwood	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.05472636815921	89.05472636815921	88.0597014925373	95.02487562189052	90.547263681592	NA	NA	NA	201	3.482587064676611	0	3.482587064676611	0.4975124378109449	3.482587064676611	0.4975124378109449	1.99004975124378	0.4975124378109449	3.482587064676611	0	0
2024-09-01	27129	Renville	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.6296296296296	91.1111111111111	91.1111111111111	92.5925925925925	91.1111111111111	NA	NA	NA	135	2.22222222222222	0	2.22222222222222	0	2.22222222222222	0	2.22222222222222	0	2.22222222222222	0	0
2024-09-01	27131	Rice	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	87.1880199667221	87.68718801996671	85.0249584026622	92.3460898502495	86.35607321131441	NA	NA	NA	601	3.1613976705490807	0	3.32778702163061	0	5.3244592346089785	0	3.4941763727121407	0	3.1613976705490807	0	0.33277870216306105
2024-09-01	27133	Rock	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	92.0353982300884	92.0353982300884	92.0353982300884	92.9203539823008	91.1504424778761	NA	NA	NA	113	5.30973451327433	0	5.30973451327433	0	5.30973451327433	0	5.30973451327433	0	5.30973451327433	0	0
2024-09-01	27135	Roseau	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	82.16560509554141	82.16560509554141	80.89171974522289	91.0828025477707	79.61783439490439	NA	NA	NA	157	5.732484076433119	0	5.732484076433119	0	5.732484076433119	0	3.8216560509554096	0	5.095541401273881	0	0.636942675159235
2024-09-01	27139	Scott	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	87.50650702758982	87.2982821447162	86.4133263925039	92.9203539823008	86.25715773034872	NA	NA	NA	1921	5.882352941176469	0.052056220718375804	6.090577824049969	0.10411244143675097	6.40291514836022	0.26028110359187895	4.164497657470059	0.20822488287350294	6.246746486205101	0.10411244143675097	0.26028110359187895
2024-09-01	27141	Sherburne	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	86.19892058596761	86.2760215882806	86.12181958365449	91.4417887432536	86.19892058596761	NA	NA	NA	1297	6.1680801850424	0.07710100231303	6.399383191981492	0	6.399383191981492	0	4.31765612952968	0	6.399383191981492	0	0
2024-09-01	27143	Sibley	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	83.22981366459621	85.09316770186331	83.85093167701861	90.6832298136646	83.22981366459621	NA	NA	NA	161	8.695652173913041	0	7.45341614906832	0	8.695652173913041	0	6.83229813664596	0	9.316770186335399	0	0
2024-09-01	27145	Stearns	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	83.18766066838043	83.5475578406169	80.05141388174799	89.76863753213358	82.21079691516708	NA	NA	NA	1945	4.42159383033419	0.0514138817480719	4.42159383033419	0.0514138817480719	4.627249357326469	0.15424164524421496	3.5475578406169603	0.0514138817480719	4.678663239074551	0.10282776349614302	0.20565552699228695
2024-09-01	27147	Steele	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93.009708737864	92.8155339805825	92.2330097087378	95.1456310679611	91.8446601941747	NA	NA	NA	515	4.85436893203883	0	5.048543689320381	0	6.019417475728151	0	3.49514563106796	0	5.8252427184466	0	0
2024-09-01	27149	Stevens	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	91.3333333333333	91.3333333333333	91.3333333333333	94	87.33333333333331	NA	NA	NA	150	3.33333333333333	0.666666666666666	3.33333333333333	0.666666666666666	3.33333333333333	0.666666666666666	3.33333333333333	0.666666666666666	3.33333333333333	0.666666666666666	0.666666666666666
2024-09-01	27137	St. Louis	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	89.6373056994818	89.57973517559009	89.5221646516983	91.94012665515251	89.11917098445589	NA	NA	NA	1737	5.0662061024755305	0	5.4691997697179	0	5.35405872193437	0.057570523891767394	4.3753598157743205	0.057570523891767394	5.35405872193437	0	0.115141047783534
2024-09-01	27151	Swift	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	90.84507042253519	90.84507042253519	89.4366197183098	95.77464788732391	90.14084507042249	NA	NA	NA	142	7.042253521126759	0	7.746478873239431	0	8.45070422535211	0	4.22535211267605	0	7.746478873239431	0	0
2024-09-01	27153	Todd	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	94.82758620689651	94.82758620689651	94.82758620689651	98.27586206896551	94.82758620689651	NA	NA	NA	174	1.1494252873563198	0	1.1494252873563198	0	1.1494252873563198	0	1.1494252873563198	0	1.1494252873563198	0	0
2024-09-01	27155	Traverse	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	95.12195121951211	95.12195121951211	95.12195121951211	95.12195121951211	95.12195121951211	NA	NA	NA	41	4.878048780487801	0	4.878048780487801	0	4.878048780487801	0	4.878048780487801	0	4.878048780487801	0	0
2024-09-01	27157	Wabasha	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93.3054393305439	94.14225941422588	90.79497907949789	97.90794979079489	91.63179916317988	NA	NA	NA	239	3.76569037656903	0.4184100418410039	3.3472803347280298	0.4184100418410039	3.76569037656903	0.4184100418410039	1.67364016736401	0.4184100418410039	3.76569037656903	0.4184100418410039	0.4184100418410039
2024-09-01	27159	Wadena	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	76.3713080168776	77.21518987341771	75.52742616033751	81.8565400843881	71.7299578059071	NA	NA	NA	237	20.253164556962002	0	19.831223628691898	0	21.518987341772103	0	15.189873417721506	0	24.472573839662402	0	0
2024-09-01	27161	Waseca	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93.4010152284264	94.41624365482231	93.4010152284264	96.95431472081209	92.8934010152284	NA	NA	NA	197	2.53807106598984	1.01522842639593	2.53807106598984	1.01522842639593	3.04568527918781	1.01522842639593	2.03045685279187	1.01522842639593	3.04568527918781	1.01522842639593	0
2024-09-01	27163	Washington	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	92.1200750469043	92.3702313946216	92.49530956848031	94.77798624140082	92.1513445903689	NA	NA	NA	3198	4.9718574108818006	0.12507817385866102	4.81550969355847	0.12507817385866102	5.034396497811131	0.156347717323327	3.8461538461538396	0.09380863039399621	5.22201375859912	0.12507817385866102	0.18761726078799199
2024-09-01	27165	Watonwan	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93.96551724137933	93.103448275862	93.96551724137933	97.4137931034482	91.37931034482752	NA	NA	NA	116	0.8620689655172412	0	0.8620689655172412	0	0.8620689655172412	0	0.8620689655172412	0	0.8620689655172412	0	0
